Call: 
betaMPT(eqnfile = "cat_rank.eqn", data = "allow_indi.csv", transformedParameters = list("deltal=lm-le", 
    "deltat3 =t3m-t3e", "deltat1 = t1m-t1e"), n.iter = 1e+05, 
    n.burnin = 50000, n.thin = 100, n.chains = 4, parEstFile = "results_fit_betaMPT.txt")

Group-level means of MPT parameters:
          Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
mean_le  0.695 0.023 0.649 0.696 0.738          0.001  1914 1.000 1.002
mean_lm  0.462 0.027 0.408 0.462 0.512          0.001  2112 1.000 1.002
mean_t1e 0.048 0.015 0.023 0.046 0.082          0.000  1770 1.002 1.004
mean_t1m 0.447 0.036 0.375 0.448 0.514          0.001  2049 1.000 1.002
mean_t3e 0.041 0.014 0.019 0.040 0.073          0.000  1896 1.001 1.004
mean_t3m 0.086 0.017 0.056 0.085 0.122          0.000  2280 1.001 1.002

Standard deviation of parameters across individuals:
        Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
sd_le  0.107 0.024 0.065 0.106 0.160          0.001   582 1.005 1.017
sd_lm  0.191 0.025 0.143 0.192 0.237          0.001  1555 1.003 1.006
sd_t1e 0.037 0.011 0.020 0.036 0.061          0.000  1712 1.001 1.004
sd_t1m 0.206 0.039 0.117 0.209 0.270          0.001   727 1.012 1.033
sd_t3e 0.033 0.010 0.017 0.032 0.056          0.000  1844 1.003 1.008
sd_t3m 0.055 0.014 0.032 0.053 0.085          0.000  1230 1.002 1.009

Alpha parameters of beta distributions:
            Mean    SD  2.5%    50%  97.5% Time-series SE n.eff  Rhat R_95%
alpha_le  14.346 7.473 5.008 12.481 33.758          0.360   432 1.015 1.034
alpha_lm   2.858 1.045 1.556  2.661  5.163          0.028  1372 1.009 1.014
alpha_t1e  1.615 0.632 1.015  1.431  3.245          0.016  1476 1.002 1.006
alpha_t1m  2.575 1.901 1.063  2.041  8.249          0.099   371 1.071 1.119
alpha_t3e  1.486 0.524 1.011  1.309  2.845          0.014  1490 1.002 1.004
alpha_t3m  2.470 1.274 1.052  2.118  5.774          0.045   820 1.006 1.018

Beta parameters of beta distributions:
           Mean     SD   2.5%    50%  97.5% Time-series SE n.eff  Rhat R_95%
beta_le   6.286  3.327  2.210  5.473 15.225          0.160   434 1.012 1.028
beta_lm   3.341  1.260  1.806  3.082  6.047          0.035  1327 1.011 1.015
beta_t1e 34.295 13.796 15.686 31.607 69.292          0.312  1959 1.002 1.006
beta_t1m  3.174  2.311  1.270  2.553  9.260          0.109   448 1.069 1.115
beta_t3e 37.214 14.342 16.892 34.604 70.639          0.335  1829 1.006 1.014
