Call: 
betaMPT(eqnfile = "cat_linear_rank.eqn", data = "not_allow_indi.csv", 
    transformedParameters = list("deltal=lm-le", "deltat1 = t1m-t1e"), 
    n.iter = 1e+05, n.burnin = 50000, n.thin = 100, n.chains = 4, 
    parEstFile = "results_fit_linear_betaMPT.txt")

Group-level means of MPT parameters:
          Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
mean_le  0.775 0.020 0.732 0.775 0.813          0.000  2094 1.000 1.001
mean_lm  0.518 0.027 0.463 0.518 0.572          0.001  1851 1.002 1.007
mean_t1e 0.090 0.026 0.048 0.087 0.151          0.001  1829 1.000 1.002
mean_t1m 0.379 0.036 0.311 0.378 0.455          0.001  2061 1.002 1.008

Standard deviation of parameters across individuals:
        Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
sd_le  0.102 0.024 0.061 0.101 0.152          0.001   774 1.002 1.007
sd_lm  0.168 0.027 0.116 0.169 0.222          0.001  1548 1.002 1.004
sd_t1e 0.058 0.016 0.032 0.056 0.095          0.000  1591 0.999 1.000
sd_t1m 0.172 0.039 0.091 0.174 0.242          0.002   581 1.004 1.010

Alpha parameters of beta distributions:
            Mean    SD  2.5%    50%  97.5% Time-series SE n.eff  Rhat R_95%
alpha_le  14.496 8.165 5.118 12.506 34.930          0.333   601 1.021 1.032
alpha_lm   4.454 1.929 2.136  4.013  9.072          0.054  1261 1.012 1.017
alpha_t1e  2.348 1.285 1.033  1.930  5.611          0.042   930 1.013 1.024
alpha_t1m  3.320 2.573 1.132  2.545 10.504          0.133   377 1.033 1.044

Beta parameters of beta distributions:
           Mean     SD  2.5%    50%  97.5% Time-series SE n.eff  Rhat R_95%
beta_le   4.218  2.419 1.514  3.628 10.356          0.100   591 1.022 1.034
beta_lm   4.157  1.831 1.932  3.724  8.543          0.052  1230 1.011 1.018
beta_t1e 24.396 12.162 9.517 21.631 56.654          0.361  1136 1.005 1.011
beta_t1m  5.437  4.130 1.840  4.159 17.034          0.210   388 1.019 1.028


##############
 Model fit statistics (posterior predictive p-values):
Use PPP(fittedModel) to get T1 and T2 posterior predictive checks.

Transformed parameters:
          Mean    SD   2.5%    50%  97.5% Time-series SE n.eff  Rhat R_95%
deltal  -0.257 0.034 -0.324 -0.257 -0.190          0.001  1972 1.002 1.006
deltat1  0.289 0.046  0.199  0.289  0.378          0.001  1978 1.000 1.002


#################################
#### Individual Parameter Estimates
Parameter  le 
    Statistic
ID        Mean         SD      2.5%       50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.6523536 0.10899077 0.4103140 0.6636235 0.8337788    0.002498448  1903 1.0005290 1.0013190
  2  0.8366589 0.07941346 0.6585276 0.8431595 0.9677876    0.001793767  1960 1.0003913 1.0026931
  3  0.7459950 0.09087961 0.5457808 0.7526175 0.8991408    0.002032130  2000 1.0015471 1.0064047
  4  0.7483018 0.09192813 0.5437185 0.7550015 0.9026077    0.002097417  1921 1.0013766 1.0057397
  5  0.7924261 0.08802154 0.5959218 0.8010190 0.9336351    0.002002041  1933 1.0005017 1.0030695
  6  0.7907383 0.08797995 0.5930498 0.7990060 0.9355455    0.001967292  2000 1.0007636 1.0028371
  7  0.7441758 0.09442037 0.5399030 0.7530400 0.9025544    0.002145363  1937 1.0008035 1.0028184
  8  0.7455056 0.09399756 0.5349051 0.7535910 0.8985623    0.002085747  2031 1.0013118 1.0053801
  9  0.6985056 0.10074459 0.4632384 0.7078940 0.8671390    0.002252718  2000 0.9999110 1.0007449
  10 0.8408709 0.08038342 0.6664678 0.8477525 0.9728400    0.001747879  2115 1.0017575 1.0070133
  11 0.8367983 0.07953113 0.6684163 0.8418480 0.9677240    0.001850562  1847 1.0014962 1.0024540
  12 0.7923598 0.08560681 0.6003118 0.8003810 0.9379342    0.001911361  2006 1.0001503 1.0022337
  13 0.8369607 0.08012271 0.6671442 0.8459615 0.9689358    0.001791598  2000 1.0002831 1.0025760
  14 0.7451197 0.09295708 0.5345428 0.7532845 0.8988183    0.002112661  1936 1.0025959 1.0095258
  15 0.8368453 0.07952943 0.6568033 0.8445455 0.9658638    0.001814530  1921 1.0004923 1.0030921
  16 0.6958247 0.10279355 0.4675970 0.7044615 0.8643728    0.002389901  1850 1.0010751 1.0044787
  17 0.7459359 0.09145600 0.5412951 0.7556555 0.9008278    0.002115473  1869 0.9997052 0.9999758
  18 0.7406894 0.09243243 0.5368616 0.7486495 0.9003441    0.002036530  2060 1.0020075 1.0041301
  19 0.7450678 0.09175719 0.5476221 0.7556560 0.9026048    0.002007571  2089 0.9992249 0.9994951
  20 0.8373893 0.08042649 0.6641851 0.8437280 0.9683941    0.001734522  2150 1.0000973 1.0011571
  21 0.6501963 0.11062118 0.4027713 0.6627705 0.8294111    0.002460071  2022 1.0050696 1.0160149
  22 0.7459293 0.09483010 0.5304134 0.7564900 0.9036523    0.002070842  2097 0.9994968 1.0002505
  23 0.7946561 0.08331941 0.6070642 0.8022810 0.9368457    0.001911981  1899 0.9995943 1.0003800
  24 0.7433087 0.09415573 0.5429603 0.7487630 0.9089419    0.002017520  2178 0.9997737 1.0004673
  25 0.8356019 0.07740074 0.6729202 0.8383225 0.9686643    0.001705342  2060 1.0019959 1.0075678
  26 0.7441905 0.09589367 0.5269635 0.7545195 0.9042947    0.002144248  2000 1.0030108 1.0111001
  27 0.7418118 0.09316733 0.5342860 0.7502095 0.8955776    0.001812580  2642 1.0030435 1.0092041
  28 0.7879361 0.08883111 0.5863420 0.7973605 0.9393964    0.002037925  1900 0.9997687 1.0010458
